dynId,dynStaId,dynRetId,dynCrlId,dynPrice,dynStockStatus,dynSeller,dynShippedBy,dynShipPrice,dynAnsweredQuestions,dynRating,dynReviewCount,dynStockMessage,dynZipCode,dynCrawlTime,staId,staUrlId
164,165,1,198,449,0,"Mega Big Box","[!Error: shipped_by Not Found]",0,13,4,39,"In stock.",02108,"2019-02-05 15:06:02",165,237
165,166,1,199,135,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:06",166,238
166,167,1,200,189,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:10",167,241
167,168,1,201,189,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:15",168,244
168,169,1,202,139,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:19",169,250
169,170,1,203,135,1,n-electronic,"[!Error: shipped_by Not Found]",30,3,0,0,"In Stock.",02108,"2019-02-05 15:06:24",170,252
170,171,1,204,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:06:29",171,258
171,172,1,205,155,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:33",172,261
172,173,1,206,500,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:06:37",173,267
173,174,1,207,189,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:42",174,268
174,175,1,208,189,1,n-electronic,"[!Error: shipped_by Not Found]",30,0,0,0,"In Stock.",02108,"2019-02-05 15:06:46",175,271
176,177,1,210,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:06:56",177,275
179,180,1,214,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:07:09",180,279
180,181,1,215,730,1,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"In Stock.",02128,"2019-02-05 15:07:12",181,280
181,182,1,216,385,0,Amazon.com,Amazon.com,0,0,5,4,"Only 1 left in stock (more on the way).",02108,"2019-02-05 15:07:17",182,281
182,183,1,217,0,0,Proaudiostar,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:07:20",183,282
183,184,1,218,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,4,5,5,"Available from these sellers.",02128,"2019-02-05 15:07:23",184,283
184,185,1,220,900,0,Amazon.com,Amazon.com,0,0,0,0,"Only 8 left in stock (more on the way).",02128,"2019-02-05 15:07:28",185,285
185,186,1,221,109,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:07:31",186,286
186,187,1,222,69,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 5 left in stock - order soon.",02128,"2019-02-05 15:07:34",187,287
188,189,1,224,350,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 8 left in stock - order soon.",02128,"2019-02-05 15:07:42",189,289
189,190,1,225,1000,0,Amazon.com,Amazon.com,0,0,0,0,"Only 4 left in stock (more on the way).",02128,"2019-02-05 15:07:45",190,290
192,193,1,228,119,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:07:54",193,294
194,195,1,233,214,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:08:07",195,299
195,196,1,234,150,1,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"In Stock.",02128,"2019-02-05 15:08:10",196,300
196,197,1,235,185,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:13",197,301
197,198,1,237,239,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:08:18",198,303
198,199,1,238,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:08:21",199,304
199,200,1,240,699,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:08:26",200,310
200,201,1,243,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:08:33",201,313
202,203,1,246,299,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:41",203,316
203,204,1,247,329,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:44",204,317
204,205,1,248,109,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 8 left in stock - order soon.",02128,"2019-02-05 15:08:47",205,318
205,206,1,250,145,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:08:52",206,320
206,207,1,251,250,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:54",207,324
207,208,1,252,175,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:57",208,325
208,209,1,253,99,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:00",209,326
209,210,1,254,99,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:09:03",210,327
210,211,1,255,134,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:09:06",211,328
211,212,1,256,369,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:08",212,329
212,213,1,257,269,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:09:11",213,330
213,214,1,259,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:09:16",214,332
214,215,1,260,449,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:09:19",215,333
215,216,1,261,440,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 5 left in stock - order soon.",02128,"2019-02-05 15:09:22",216,340
216,217,1,263,499,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:28",217,342
217,218,1,264,0,0,"n-Lion(Ship from Japan)Recommend Expedited","[!Error: shipped_by Not Found]",0,0,0,0,"In stock.",02108,"2019-02-05 15:09:32",218,343
219,220,1,266,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,4,7,"Available from these sellers.",02108,"2019-02-05 15:09:36",220,344
220,221,1,267,95,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,0,0,"Only 4 left in stock - order soon.",02128,"2019-02-05 15:09:38",221,346
221,222,1,268,299,0,"Focus Camera LLC","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:39",222,347
222,223,1,269,380,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:41",223,348
223,224,1,270,380,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 5 left in stock - order soon.",02128,"2019-02-05 15:09:42",224,349
224,225,1,272,180,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 7 left in stock - order soon.",02128,"2019-02-05 15:09:45",225,353
226,227,1,274,110,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:09:48",227,355
227,228,1,275,125,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:09:49",228,356
228,229,1,276,649,0,"Austin Bazaar",Amazon.com,0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:09:52",229,358
229,230,1,277,0,0,"Outdoor Topia","[!Error: shipped_by Not Found]",150,0,4,5,"In stock.",02108,"2019-02-05 15:09:53",230,357
230,231,1,278,269,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:09:55",231,359
231,232,1,279,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:09:56",232,360
232,233,1,280,550,0,Amazon.com,Amazon.com,0,0,0,0,"Only 1 left in stock (more on the way).",02108,"2019-02-05 15:09:59",233,367
233,234,1,281,135,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:09:59",234,361
234,235,1,282,520,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:10:02",235,369
235,236,1,283,25,0,Amazon.com,Amazon.com,0,0,0,0,"Only 2 left in stock (more on the way).",02108,"2019-02-05 15:10:02",236,370
236,237,1,284,300,0,"The Midi Store",Amazon.com,0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:10:05",237,371
240,242,1,289,600,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:10:16",242,378
241,243,1,290,175,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:10:18",243,379
242,244,1,291,229,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:10:21",244,380
243,245,1,292,730,1,"Front Row Electronics","[!Error: shipped_by Not Found]",0,3,3,5,"In Stock.",02108,"2019-02-05 15:10:24",245,381
244,246,1,293,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,5,4,19,"Available from these sellers.",02108,"2019-02-05 15:10:27",246,382
245,247,1,294,0,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:10:30",247,383
246,248,1,295,400,0,EverythingMusic,Amazon.com,0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:10:33",248,384
248,250,1,297,249,0,GearTree,"[!Error: shipped_by Not Found]",0,0,4,1,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:10:39",250,386
249,251,1,298,299,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 6 left in stock - order soon.",02108,"2019-02-05 15:10:44",251,393
251,253,1,300,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:10:54",253,395
253,255,1,302,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:11:03",255,397
258,260,1,307,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:11:26",260,402
259,261,1,308,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:11:31",261,403
260,262,1,309,800,1,Instrumentpro,"[!Error: shipped_by Not Found]",0,0,0,0,"In Stock.",02108,"2019-02-05 15:11:37",262,404
262,264,1,311,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,3,1,"Available from these sellers.",02108,"2019-02-05 15:11:46",264,409
263,265,1,312,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:11:50",265,410
264,266,1,313,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,4,1,"Available from these sellers.",02108,"2019-02-05 15:11:55",266,411
265,267,1,314,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:11:59",267,412
267,269,1,316,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,4,1,"Available from these sellers.",02108,"2019-02-05 15:12:40",269,415
269,271,1,318,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,1,"Available from these sellers.",02108,"2019-02-05 15:12:49",271,417
270,272,1,319,0,0,Proaudiostar,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:12:54",272,418
271,273,1,320,1000,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:12:58",273,419
272,274,1,321,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:13:01",274,426
273,275,1,322,89,0,"UnbeatableSale, Inc","[!Error: shipped_by Not Found]",10,0,0,0,"In stock.",02108,"2019-02-05 15:13:06",275,427
274,276,1,323,750,0,GearNuts,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:13:11",276,428
276,278,1,325,500,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,4,1,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:13:20",278,430
277,279,1,326,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,3,0,0,"Available from these sellers.",02108,"2019-02-05 15:13:25",279,431
278,280,1,327,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,8,4,7,"Available from these sellers.",02108,"2019-02-05 15:13:29",280,432
280,282,1,329,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,3,"Available from these sellers.",02108,"2019-02-05 15:13:39",282,434
281,283,1,330,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,4,6,"Available from these sellers.",02108,"2019-02-05 15:13:43",283,435
282,284,1,331,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,3,"Available from these sellers.",02108,"2019-02-05 15:13:48",284,436
284,286,1,333,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 9 left in stock - order soon.",02108,"2019-02-05 15:13:56",286,441
285,287,1,334,370,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:13:59",287,442
286,288,1,335,66,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:14:02",288,443
287,289,1,336,649,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:14:05",289,444
288,290,1,337,429,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:14:08",290,445
289,291,1,338,500,0,AudioTopia,Amazon.com,0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:14:11",291,446
290,292,1,339,359,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 2 left in stock - order soon.",location,"2019-02-05 15:14:13",292,447
291,293,1,340,349,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:14:16",293,454
292,294,1,341,99,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:14:19",294,455
293,295,1,342,229,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:14:22",295,456
294,296,1,343,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:14:25",296,457
295,297,1,344,0,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 5 left in stock - order soon.",02108,"2019-02-05 15:14:28",297,458
296,298,1,345,85,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",3,0,0,0,"Only 5 left in stock - order soon.",02108,"2019-02-05 15:14:30",298,459
297,299,1,346,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:14:33",299,460
298,300,1,347,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:14:36",300,461
300,302,1,349,229,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:14:41",302,463
302,304,1,351,279,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",location,"2019-02-05 15:14:49",304,465
303,305,1,352,179,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:14:52",305,467
305,307,1,354,919,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:14:57",307,469
306,308,1,355,0,0,"Gear Zone Music",Amazon.com,0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:15:00",308,470
307,309,1,356,0,0,Proaudiostar,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 11 left in stock - order soon.",02108,"2019-02-05 15:15:03",309,471
308,310,1,357,449,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:15:06",310,472
309,311,1,358,249,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:15:09",311,479
310,312,1,359,249,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:15:11",312,480
311,313,1,360,0,0,"Alto Music","[!Error: shipped_by Not Found]",0,0,0,0,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:15:14",313,481
312,314,1,361,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:17",314,482
313,315,1,362,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:20",315,483
314,316,1,363,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:23",316,484
315,317,1,364,649,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:25",317,485
318,320,1,367,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:34",320,488
319,321,1,368,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:37",321,489
320,322,1,369,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",location,"2019-02-05 15:15:39",322,492
321,323,1,370,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:42",323,493
