dynId,dynStaId,dynRetId,dynCrlId,dynPrice,dynStockStatus,dynSeller,dynShippedBy,dynShipPrice,dynAnsweredQuestions,dynRating,dynReviewCount,dynStockMessage,dynZipCode,dynCrawlTime,staId,staUrlId
322,324,1,371,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:45",324,494
323,325,1,372,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:48",325,495
324,326,1,373,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:51",326,496
325,327,1,374,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:54",327,497
326,328,1,375,0,0,"Audio Watt Store","[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:56",328,498
327,329,1,376,110,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:15:59",329,499
328,330,1,377,299,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 5 left in stock - order soon.",02108,"2019-02-05 15:16:02",330,500
329,331,1,378,649,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 5 left in stock - order soon.",02108,"2019-02-05 15:16:05",331,501
331,333,1,380,359,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:16:11",333,509
332,334,1,381,0,0,"Zorro Sounds","[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:16:14",334,510
333,335,1,382,95,0,Amazon.com,Amazon.com,0,0,5,1,"Only 3 left in stock (more on the way).",02108,"2019-02-05 15:16:19",335,511
334,336,1,383,120,0,"8th Street Music","[!Error: shipped_by Not Found]",5,3,2,2,"Only 5 left in stock - order soon.",02108,"2019-02-05 15:16:24",336,512
335,337,1,384,199,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,13,4,30,"Only 14 left in stock - order soon.",02215,"2019-02-05 15:16:27",337,513
336,338,1,385,14,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,5,1,"Only 12 left in stock - order soon.",02108,"2019-02-05 15:16:30",338,514
338,340,1,388,500,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:16:41",340,517
339,341,1,389,325,1,"Austin Bazaar","[!Error: shipped_by Not Found]",0,11,4,48,"In Stock.",02108,"2019-02-05 15:16:46",341,520
340,342,1,390,440,0,"Photo Savings",Amazon.com,0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:16:51",342,521
341,343,1,391,649,0,EverythingMusic,Amazon.com,0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:16:55",343,522
342,344,1,392,233,0,"Prymaxe Music Supply","[!Error: shipped_by Not Found]",0,0,0,0,"Only 11 left in stock - order soon.",02108,"2019-02-05 15:17:00",344,523
344,346,1,394,0,0,GrowTechs,Amazon.com,0,14,5,13,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:17:10",346,525
345,347,1,395,26,0,Amazon.com,Amazon.com,0,0,0,0,"Usually ships within 1 to 2 months.",02108,"2019-02-05 15:17:15",347,526
347,349,1,397,600,0,"Turntable Lab",Amazon.com,0,8,4,20,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:17:25",349,528
348,350,1,398,159,0,GearTree,"[!Error: shipped_by Not Found]",0,0,4,2,"Only 20 left in stock - order soon.",02108,"2019-02-05 15:17:30",350,535
349,351,1,399,500,0,"The Midi Store",Amazon.com,0,5,3,10,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:17:35",351,536
350,352,1,400,0,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,0,5,2,"Only 10 left in stock - order soon.",location,"2019-02-05 15:17:40",352,537
351,353,1,401,0,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:17:45",353,538
352,354,1,402,350,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,6,5,2,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:17:50",354,539
353,355,1,403,259,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:17:55",355,540
354,356,1,404,500,0,"Zorro Sounds","[!Error: shipped_by Not Found]",0,0,5,1,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:18:00",356,541
355,357,1,405,79,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 9 left in stock - order soon.",02108,"2019-02-05 15:18:04",357,542
356,358,1,406,500,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 12 left in stock - order soon.",02108,"2019-02-05 15:18:09",358,543
357,359,1,407,599,0,"Chicago Music Exchange","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02134,"2019-02-05 15:18:12",359,544
359,361,1,409,0,0,GearNuts,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:18:22",361,548
361,363,1,411,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,33,3,61,"Available from these sellers.",02108,"2019-02-05 15:18:31",363,550
362,364,1,412,0,0,Amazon.com,Amazon.com,0,18,5,13,"Only 7 left in stock (more on the way).",02108,"2019-02-05 15:18:37",364,551
364,366,1,414,480,0,AVLGear,"[!Error: shipped_by Not Found]",20,8,5,6,"Only 11 left in stock - order soon.",02108,"2019-02-05 15:18:46",366,553
365,367,1,415,350,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:18:50",367,554
366,368,1,416,0,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:18:55",368,555
368,370,1,419,249,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:19:08",370,561
369,371,1,420,440,0,"Focus Camera LLC","[!Error: shipped_by Not Found]",0,0,0,0,"Only 11 left in stock - order soon.",02108,"2019-02-05 15:19:13",371,562
372,374,1,423,399,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:19:27",374,565
375,377,1,426,399,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:19:41",377,568
377,379,1,428,249,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:19:51",379,570
378,380,1,429,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:19:55",380,574
379,381,1,430,199,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:19:59",381,575
380,382,1,431,107,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 16 left in stock - order soon.",02108,"2019-02-05 15:20:04",382,576
381,383,1,432,147,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 10 left in stock - order soon.",02108,"2019-02-05 15:20:08",383,577
382,384,1,433,188,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:20:13",384,578
383,385,1,434,160,1,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"In Stock.",02108,"2019-02-05 15:20:17",385,579
384,386,1,435,215,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,4,1,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:20:23",386,580
385,387,1,436,440,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 18 left in stock - order soon.",02108,"2019-02-05 15:20:27",387,581
386,388,1,437,440,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 5 left in stock - order soon.",02108,"2019-02-05 15:20:32",388,582
387,389,1,438,440,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 5 left in stock - order soon.",02108,"2019-02-05 15:20:37",389,586
388,390,1,439,180,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:20:41",390,587
389,391,1,440,205,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:20:47",391,588
390,392,1,441,208,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:20:51",392,589
391,393,1,442,220,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:20:56",393,590
392,394,1,443,225,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:21:00",394,591
393,395,1,444,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:21:05",395,592
395,397,1,446,475,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:21:14",397,594
396,398,1,447,314,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:21:19",398,595
397,399,1,448,720,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:21:24",399,596
398,400,1,449,540,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:21:28",400,597
399,401,1,450,175,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:21:33",401,605
400,402,1,451,119,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:21:38",402,607
401,403,1,452,400,1,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"In Stock.",02108,"2019-02-05 15:21:42",403,608
402,404,1,453,599,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:21:47",404,609
403,405,1,454,180,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:21:52",405,610
404,406,1,455,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:21:56",406,611
405,407,1,456,99,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:22:01",407,612
406,408,1,457,475,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:22:06",408,615
407,409,1,458,249,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:22:11",409,616
408,410,1,459,110,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:22:15",410,617
409,411,1,460,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:22:20",411,618
410,412,1,461,699,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:22:25",412,619
411,413,1,462,17,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:22:30",413,620
412,414,1,463,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:22:34",414,621
413,415,1,464,499,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:22:40",415,622
414,416,1,465,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:22:44",416,623
415,417,1,466,171,0,"Prymaxe Music Supply","[!Error: shipped_by Not Found]",0,0,5,1,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:22:49",417,624
416,418,1,467,0,0,"Brook Mays","[!Error: shipped_by Not Found]",0,0,3,5,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:22:54",418,631
417,419,1,468,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:22:58",419,632
418,420,1,469,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:23:03",420,633
421,423,1,472,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:23:17",423,636
422,424,1,473,40,0,Amazon.com,Amazon.com,0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:23:22",424,637
423,425,1,474,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:23:26",425,638
424,426,1,475,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,1,"Available from these sellers.",02108,"2019-02-05 15:23:31",426,639
426,428,1,477,500,0,AVLGear,"[!Error: shipped_by Not Found]",20,0,0,0,,02108,"2019-02-05 15:23:40",428,641
427,429,1,478,170,0,GearTree,"[!Error: shipped_by Not Found]",0,0,3,3,"Only 6 left in stock - order soon.",02108,"2019-02-05 15:23:45",429,650
428,430,1,479,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,11,4,5,"Available from these sellers.",02108,"2019-02-05 15:23:49",430,651
429,431,1,480,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,4,"Available from these sellers.",02108,"2019-02-05 15:23:54",431,652
430,432,1,481,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Currently unavailable. We don't know when or if this item will be back in stock.",02108,"2019-02-05 15:23:59",432,653
431,433,1,482,599,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:24:03",433,654
433,435,1,484,266,0,"Brook Mays","[!Error: shipped_by Not Found]",0,36,4,142,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:24:14",435,656
434,436,1,485,99,0,Amazon.com,Amazon.com,0,0,0,0,"Only 1 left in stock (more on the way).",02108,"2019-02-05 15:24:19",436,657
435,437,1,486,299,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,5,2,"Only 6 left in stock - order soon.",02108,"2019-02-05 15:24:24",437,658
436,438,1,487,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,12,4,28,"Available from these sellers.",02108,"2019-02-05 15:24:29",438,659
438,440,1,489,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,17,3,77,"Available from these sellers.",02108,"2019-02-05 15:24:39",440,661
439,441,1,490,0,0,"Gear Zone Music",Amazon.com,0,0,5,1,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:24:44",441,665
440,442,1,491,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,1,"Available from these sellers.",02108,"2019-02-05 15:24:51",442,666
442,444,1,493,179,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:25:00",444,668
443,445,1,494,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:25:05",445,669
444,446,1,495,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,3,3,15,"Available from these sellers.",02108,"2019-02-05 15:25:11",446,670
445,447,1,496,114,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:25:15",447,671
446,448,1,497,8,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,5,1,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:25:20",448,672
447,449,1,498,125,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:25:25",449,673
448,450,1,499,680,0,"Photo Savings",Amazon.com,0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:25:30",450,680
449,451,1,500,650,0,"Photo Savings",Amazon.com,0,0,0,0,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:25:35",451,681
450,452,1,501,650,0,"Photo Savings",Amazon.com,0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:25:40",452,682
451,453,1,503,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:25:48",453,684
452,454,1,505,25,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,0,0,"Only 19 left in stock - order soon.",02108,"2019-02-05 15:25:54",454,686
453,455,1,508,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:26:04",455,691
454,456,1,509,249,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:26:08",456,692
455,457,1,534,599,1,Amazon.com,Amazon.com,0,21,5,21,"In Stock.",02108,"2019-02-05 15:27:09",457,727
456,458,1,535,300,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,0,5,4,"Only 8 left in stock - order soon.",02108,"2019-02-05 15:27:14",458,728
457,459,1,537,600,0,"Zorro Sounds",Amazon.com,0,0,5,3,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:27:22",459,731
458,460,2,548,299,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:39:01",460,867
459,461,2,549,620,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:39:03",461,868
460,462,2,550,330,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:39:05",462,869
461,463,2,551,599,0,NULL,NULL,NULL,NULL,0,0,"Available Soon",NULL,"2019-02-05 15:39:08",463,870
462,464,2,552,1499,1,NULL,NULL,NULL,NULL,5,14,"In Stock!",NULL,"2019-02-05 15:39:10",464,871
463,465,2,553,4499,1,NULL,NULL,NULL,NULL,5,6,"In Stock!",NULL,"2019-02-05 15:39:12",465,872
464,466,2,554,1000,1,NULL,NULL,NULL,NULL,5,24,"In Stock!",NULL,"2019-02-05 15:39:14",466,873
465,467,2,555,899,1,NULL,NULL,NULL,NULL,5,15,"In Stock!",NULL,"2019-02-05 15:39:17",467,874
466,468,2,556,4000,1,NULL,NULL,NULL,NULL,5,17,"In Stock!",NULL,"2019-02-05 15:39:19",468,875
467,469,2,557,1000,1,NULL,NULL,NULL,NULL,5,16,"In Stock!",NULL,"2019-02-05 15:39:21",469,876
468,470,2,558,330,1,NULL,NULL,NULL,NULL,5,15,"In Stock!",NULL,"2019-02-05 15:39:23",470,877
469,471,2,559,599,1,NULL,NULL,NULL,NULL,5,15,"In Stock!",NULL,"2019-02-05 15:39:26",471,878
470,472,2,560,599,1,NULL,NULL,NULL,NULL,5,29,"In Stock!",NULL,"2019-02-05 15:39:28",472,879
471,473,2,561,520,1,NULL,NULL,NULL,NULL,5,47,"In Stock!",NULL,"2019-02-05 15:39:30",473,880
472,474,2,562,3599,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:39:32",474,881
473,475,2,563,4299,0,NULL,NULL,NULL,NULL,0,0,,NULL,"2019-02-05 15:39:34",475,882
474,476,2,564,730,1,NULL,NULL,NULL,NULL,5,25,"In Stock!",NULL,"2019-02-05 15:39:37",476,883
475,477,2,565,799,1,NULL,NULL,NULL,NULL,5,36,"In Stock!",NULL,"2019-02-05 15:39:39",477,884
476,478,2,566,330,1,NULL,NULL,NULL,NULL,5,32,"In Stock!",NULL,"2019-02-05 15:39:41",478,885
477,479,2,567,700,1,NULL,NULL,NULL,NULL,4,54,"In Stock!",NULL,"2019-02-05 15:39:43",479,886
478,480,2,568,1499,1,NULL,NULL,NULL,NULL,5,11,"In Stock!",NULL,"2019-02-05 15:39:46",480,887
479,481,2,569,750,1,NULL,NULL,NULL,NULL,4,14,"In Stock!",NULL,"2019-02-05 15:39:48",481,888
480,482,2,570,1300,1,NULL,NULL,NULL,NULL,5,10,"In Stock!",NULL,"2019-02-05 15:39:50",482,889
481,483,2,571,499,1,NULL,NULL,NULL,NULL,5,12,"In Stock!",NULL,"2019-02-05 15:39:52",483,890
482,484,2,572,4199,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:39:55",484,891
483,485,2,573,1080,1,NULL,NULL,NULL,NULL,5,3,"In Stock!",NULL,"2019-02-05 15:39:57",485,892
484,486,2,574,150,1,NULL,NULL,NULL,NULL,5,13,"In Stock!",NULL,"2019-02-05 15:39:59",486,893
485,487,2,575,600,1,NULL,NULL,NULL,NULL,4,2,"In Stock!",NULL,"2019-02-05 15:40:01",487,894
486,488,2,576,150,1,NULL,NULL,NULL,NULL,5,13,"In Stock!",NULL,"2019-02-05 15:40:04",488,895
487,489,2,577,1999,1,NULL,NULL,NULL,NULL,5,26,"In Stock!",NULL,"2019-02-05 15:40:06",489,896
